['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'ADV']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADP', 'NUM']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADV', 'VERB', 'DET']
['NOUN', 'ADJ', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'PRON', 'VERB']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'AUX']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'ADJ']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'SCONJ']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'AUX', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'VERB', 'ADP', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'NOUN', 'AUX']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'PRON']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'ADP']
['NOUN', 'ADJ', 'DET', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADJ', 'DET', 'ADJ', 'NUM']
['NOUN', 'ADJ', 'ADP', 'VERB', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'AUX']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'AUX', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADV']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'AUX']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'AUX']
['NOUN', 'ADJ', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NUM']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'ADV', 'AUX']
['NOUN', 'ADJ', 'VERB', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADV', 'ADP', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'AUX', 'ADP']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'AUX']
['NOUN', 'ADJ', 'SCONJ', 'VERB', 'ADV']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'SCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'ADP']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADJ', 'AUX', 'AUX', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'VERB']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'ADV']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADP', 'NUM']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADV', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'ADJ']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADV', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'AUX', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'PRON']
['NOUN', 'ADJ', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'ADJ']
['NOUN', 'ADJ', 'VERB', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'ADP']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'PRON']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'AUX', 'VERB', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'AUX', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'PRON']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADJ', 'AUX', 'VERB', 'SCONJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADV', 'AUX', 'AUX']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADV']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'PROPN', 'PROPN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'ADV', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'SCONJ']
['NOUN', 'ADJ', 'ADV', 'PRON', 'AUX']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'SCONJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PRON']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'DET']
['NOUN', 'ADJ', 'VERB', 'ADV', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'PRON', 'AUX', 'VERB']
